location,population,HighestInfection,PercentPopulationInfected
Andorra,77354.0,29888.0,38.637950202963
Montenegro,628051.0,202348.0,32.218402645645
Gibraltar,33691.0,10725.0,31.8334273248048
Seychelles,98910.0,31098.0,31.440703670003
San Marino,34010.0,10350.0,30.4322258159365
Aruba,107195.0,30420.0,28.3781892812165
Slovakia,5460726.0,1414154.0,25.8968129878701
Slovenia,2078723.0,527311.0,25.3670642986103
Cyprus,896005.0,223767.0,24.9738561726776
Georgia,3979773.0,990183.0,24.8803889066035
Czechia,10724553.0,2587147.0,24.123588181251
Isle of Man,85410.0,19686.0,23.0488233227959
United Kingdom,68207114.0,15183023.0,22.2601750896541
Ireland,4982904.0,1092736.0,21.9297020372056
Lithuania,2689862.0,564039.0,20.9690683016452
Serbia,6871547.0,1425147.0,20.7398275817658
Belgium,11632334.0,2410731.0,20.7243963249336
France,67422000.0,13943971.0,20.6816335914093
Netherlands,17173094.0,3541298.0,20.6211996510355
Bonaire Sint Eustatius and Saba,26445.0,5438.0,20.5634335413122
Estonia,1325188.0,264702.0,19.9746752913549
Curacao,164796.0,32892.0,19.9592223112211
Faeroe Islands,49053.0,9761.0,19.89888487962
Croatia,4081657.0,811703.0,19.8866048764019
United States,332915074.0,65444262.0,19.6579449568571
Luxembourg,634814.0,123340.0,19.4293131531441
Switzerland,8715494.0,1666441.0,19.1204422835929
Israel,9291000.0,1773629.0,19.0897535249166
Denmark,5813302.0,1105037.0,19.0087664463329
Maldives,543620.0,102372.0,18.8315367352195
Liechtenstein,38254.0,7153.0,18.6986981753542
Portugal,10167923.0,1852703.0,18.2210565520608
Cayman Islands,66498.0,11666.0,17.5433847634515
Bahrain,1748295.0,305414.0,17.4692486107894
Spain,46745211.0,8093036.0,17.3130804779125
British Virgin Islands,30423.0,5255.0,17.2731157348059
Monaco,39520.0,6610.0,16.7257085020243
French Polynesia,282534.0,47009.0,16.6383514904401
Latvia,1866934.0,301654.0,16.157721697714
Greece,10370747.0,1650088.0,15.9109850042625
Austria,9043072.0,1428170.0,15.7929738920579
Argentina,45605823.0,7029624.0,15.4138737941425
European Union,447189915.0,68807605.0,15.3866629572807
Sweden,10160159.0,1560363.0,15.3576632019243
Uruguay,3485152.0,500267.0,14.3542376343987
Italy,60367471.0,8549450.0,14.1623458103786
Europe,748962983.0,104505897.0,13.9534128350907
Hungary,9634162.0,1327014.0,13.7740469799034
Bermuda,62092.0,8541.0,13.7553952199961
Anguilla,15125.0,2040.0,13.4876033057851
Panama,4381583.0,567578.0,12.9537201509135
North America,596581283.0,76891390.0,12.8886695226742
Turks and Caicos Islands,39226.0,5025.0,12.8103808698312
Greenland,56868.0,7083.0,12.4551593163115
Malta,516100.0,63409.0,12.2861848478977
Mongolia,3329282.0,407542.0,12.2411378789781
Turkey,85042736.0,10404994.0,12.235017932631
Iceland,368792.0,44974.0,12.1949499989154
Barbados,287708.0,34961.0,12.1515564391675
Lebanon,6769151.0,814631.0,12.0344634061199
Costa Rica,5139053.0,609882.0,11.8675950608021
Bulgaria,6896655.0,818229.0,11.8641428344611
Armenia,2968128.0,347377.0,11.7035720831447
North Macedonia,2082661.0,243284.0,11.681401821996
Poland,37797000.0,4298375.0,11.3722649945763
Dominica,72172.0,7822.0,10.8379981156127
Colombia,51265841.0,5511479.0,10.750782377685
Brazil,213993441.0,22981851.0,10.7395118713008
Suriname,591798.0,63443.0,10.720380940794
Jordan,10269022.0,1097474.0,10.6872300010653
Kuwait,4328553.0,460828.0,10.6462367447043
Qatar,2930524.0,295221.0,10.0740004176727
Belize,404915.0,40612.0,10.0297593322055
Botswana,2397240.0,237678.0,9.91465184962707
Romania,19127772.0,1895833.0,9.91141571532743
South America,434260137.0,42757030.0,9.84594862779219
Chile,19212362.0,1867101.0,9.71822725388997
Moldova,4024025.0,387920.0,9.64009915445356
Cape Verde,561901.0,53987.0,9.60792025641527
Bosnia and Herzegovina,3263459.0,313185.0,9.59671930917471
Germany,83900471.0,7988210.0,9.52105501290928
Kosovo,1782115.0,165363.0,9.27903081450973
Norway,5465629.0,504789.0,9.23569821515511
Saint Lucia,184401.0,16969.0,9.20222775364559
Saint Kitts and Nevis,53546.0,4882.0,9.11739438987039
Palestine,5222756.0,474234.0,9.08014848865235
Ukraine,43466822.0,3929950.0,9.04126370223248
Cuba,11317498.0,995631.0,8.79727126967462
Malaysia,32776195.0,2805337.0,8.55906855570026
Grenada,113015.0,9535.0,8.43693315046675
Albania,2872934.0,230940.0,8.03847216817372
United Arab Emirates,9991083.0,802181.0,8.02896943204255
Bahamas,396914.0,30655.0,7.72333553364205
Belarus,9442867.0,714295.0,7.56438696001966
Peru,33359415.0,2496542.0,7.48377032391006
Iran,85028760.0,6218741.0,7.31369127339973
Russia,145912022.0,10592433.0,7.25946557028728
Canada,38067913.0,2750742.0,7.22588075684632
Saint Pierre and Miquelon,5771.0,415.0,7.19112805406342
Trinidad and Tobago,1403374.0,100590.0,7.16772578086811
Australia,25788217.0,1726116.0,6.69342901837688
Finland,5548361.0,371135.0,6.68909250858046
Paraguay,7219641.0,475686.0,6.58877636713515
Fiji,902899.0,59418.0,6.58080250393455
Tunisia,11935764.0,780746.0,6.54123188092526
Guyana,790329.0,50121.0,6.34178930546646
Bolivia,11832936.0,725459.0,6.13084529486173
Azerbaijan,10223344.0,624918.0,6.11265746315491
Kazakhstan,18994958.0,1134598.0,5.97315350736759
Namibia,2587344.0,154261.0,5.96213723416755
Oman,5223376.0,310338.0,5.94132989851774
South Africa,60041996.0,3556633.0,5.92357555868063
Saint Vincent and the Grenadines,111269.0,6581.0,5.91449550189181
Eswatini,1172369.0,67830.0,5.78572104857771
Libya,6958538.0,396452.0,5.69734619542208
Antigua and Barbuda,98728.0,5321.0,5.38955514139859
Singapore,5453600.0,290986.0,5.33566818248496
Iraq,41179351.0,2110683.0,5.12558587919465
New Caledonia,288217.0,13536.0,4.69646134683242
Dominican Republic,10953714.0,494595.0,4.51531781823042
Oceania,43219954.0,1898093.0,4.39170527576221
Wallis and Futuna,11094.0,454.0,4.09230214530377
Honduras,10062994.0,382440.0,3.80045938614293
Jamaica,2973462.0,110250.0,3.70779919164933
Brunei,441532.0,15797.0,3.57777012764647
Guatemala,18249868.0,651774.0,3.57139021498676
Ecuador,17888474.0,602942.0,3.37056140171599
Mexico,130262220.0,4349182.0,3.33879001908612
Vatican,812.0,27.0,3.32512315270936
Thailand,69950844.0,2308615.0,3.30033902092732
Nepal,29674920.0,849204.0,2.86168926487418
Philippines,111046910.0,3168379.0,2.85318970154145
Kyrgyzstan,6628347.0,188813.0,2.8485684289009
Morocco,37344787.0,1043225.0,2.79349564907145
Sri Lanka,21497306.0,595657.0,2.77084486772436
India,1393409033.0,37122164.0,2.66412540186253
Montserrat,4981.0,129.0,2.58984139730978
Sao Tome and Principe,223364.0,5495.0,2.46010995505095
Falkland Islands,3528.0,85.0,2.4092970521542
Vietnam,98168829.0,2007862.0,2.04531521915169
Gabon,2278829.0,45152.0,1.98136850110298
Asia,4678444992.0,89771303.0,1.91882779755894
Mauritius,1273428.0,24425.0,1.91805111871264
El Salvador,6518500.0,123577.0,1.89578890849122
Saudi Arabia,35340680.0,609953.0,1.7259232137016
Laos,7379358.0,124193.0,1.68297838375642
Venezuela,28704947.0,452430.0,1.57613947170848
Zambia,18920657.0,295028.0,1.55929046227095
Indonesia,276361788.0,4270794.0,1.54536342773987
Zimbabwe,15092171.0,225637.0,1.49505992212784
Djibouti,1002197.0,14841.0,1.4808465800636
Timor,1343875.0,19861.0,1.47789042879732
Japan,126050796.0,1856002.0,1.47242386315434
Lesotho,2159067.0,31734.0,1.46980153927599
South Korea,51305184.0,692174.0,1.34913072332028
Mauritania,4775110.0,54393.0,1.13909417793517
Equatorial Guinea,1449891.0,15319.0,1.0565621829503
Myanmar,54806014.0,533021.0,0.972559325332435
Bangladesh,166303494.0,1612489.0,0.969606206830507
Rwanda,13276517.0,124802.0,0.940020639449337
Comoros,888456.0,7745.0,0.871737035936501
Africa,1373486472.0,10326394.0,0.751838056691104
Cambodia,16946446.0,120773.0,0.712674504140868
Mozambique,32163045.0,218797.0,0.680274520027566
Uzbekistan,33935765.0,204173.0,0.60164549112124
Pakistan,225199929.0,1324147.0,0.587987307935608
Kenya,54985702.0,317324.0,0.577102753002953
Algeria,44616626.0,225484.0,0.505381110620063
Ghana,31732128.0,153514.0,0.483780980588506
Senegal,17196308.0,82271.0,0.478422461379501
Gambia,2486937.0,11122.0,0.447216797208775
Togo,8478242.0,35665.0,0.420665038813471
Malawi,19647681.0,82506.0,0.419927420442138
Congo,5657017.0,22969.0,0.406026709836651
Cameroon,27224262.0,109666.0,0.40282450999039
Papua New Guinea,9119005.0,36435.0,0.399550170221422
Afghanistan,39835428.0,158678.0,0.398333865020855
Ethiopia,117876226.0,456279.0,0.387083142617749
Egypt,104258327.0,398879.0,0.382587186537148
Bhutan,779900.0,2904.0,0.372355430183357
Guinea-Bissau,2015490.0,7004.0,0.347508546308838
Uganda,47123533.0,157754.0,0.334766919959079
Burundi,12255429.0,36257.0,0.295844396797534
New Zealand,5122600.0,15069.0,0.294167024557842
Cote d'Ivoire,27053629.0,79088.0,0.292337859737782
Syria,18275704.0,50674.0,0.277275228357824
Angola,33933611.0,93524.0,0.275608746737858
Central African Republic,4919987.0,13319.0,0.270712097410013
Nicaragua,6702379.0,17563.0,0.262041284147017
Guinea,13497237.0,35202.0,0.260808934450806
Eritrea,3601462.0,8876.0,0.246455467251911
Haiti,11541683.0,27082.0,0.234645155303607
Benin,12451031.0,26036.0,0.209107181565928
Madagascar,28427333.0,55138.0,0.193961213315368
Tajikistan,9749625.0,17493.0,0.179422285472518
Hong Kong,7552800.0,12857.0,0.17022825971825
Somalia,16359500.0,24261.0,0.148299153397109
South Sudan,11381377.0,16489.0,0.144877021471128
Liberia,5180208.0,7121.0,0.137465522619941
Mali,20855724.0,28321.0,0.135794854208849
Nigeria,211400704.0,250628.0,0.118555896578282
Sudan,44909351.0,50984.0,0.113526468017763
Burkina Faso,21497097.0,20127.0,0.0936265952560943
Sierra Leone,8141343.0,7529.0,0.0924785996610142
Democratic Republic of Congo,92377986.0,82306.0,0.0890969846430729
Taiwan,23855008.0,17769.0,0.0744875038398646
Saint Helena,6095.0,4.0,0.0656275635767022
Tanzania,61498438.0,30564.0,0.0496988232449091
Palau,18174.0,8.0,0.0440189281390998
Chad,16914985.0,6558.0,0.0387703565802748
Yemen,30490639.0,10233.0,0.0335611201851165
Niger,25130810.0,8347.0,0.0332142099677647
Macao,658391.0,79.0,0.0119989489528259
Marshall Islands,59618.0,7.0,0.0117414203763964
Cook Islands,17572.0,2.0,0.0113817436831323
China,1444216102.0,104864.0,0.00726096322113988
Solomon Islands,703995.0,28.0,0.00397730097514897
Vanuatu,314464.0,7.0,0.00222600997252468
Kiribati,121388.0,2.0,0.00164760931887831
Samoa,200144.0,3.0,0.00149892077704053
Tonga,106759.0,1.0,0.000936689178429922
Micronesia (country),116255.0,1.0,0.00086017805685777
Guernsey,63385.0,,
Jersey,101073.0,,
Nauru,10873.0,,
Niue,1614.0,,
Northern Cyprus,,,
Pitcairn,47.0,,
Sint Maarten (Dutch part),43421.0,,
Tokelau,1368.0,,
Turkmenistan,6117933.0,,
Tuvalu,11925.0,,
